[info] Utils.initialize seed=-972779483
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand SpawnWaveCommand
[info] <--handleCommand SpawnWaveCommand
[info] ->handleCommand SpawnWaveCommand
[info] <--handleCommand SpawnWaveCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand SpawnWaveCommand
[info] <--handleCommand SpawnWaveCommand
[info] ->handleCommand SpawnWaveCommand
[info] <--handleCommand SpawnWaveCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand SpawnWaveCommand
[info] <--handleCommand SpawnWaveCommand
[info] ->handleCommand SpawnWaveCommand
[info] <--handleCommand SpawnWaveCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand LauncherReadyCommand
[info] <--handleCommand LauncherReadyCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand SpawnWaveCommand
[info] <--handleCommand SpawnWaveCommand
[info] ->handleCommand SpawnWaveCommand
[info] <--handleCommand SpawnWaveCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand SpawnWaveCommand
[info] <--handleCommand SpawnWaveCommand
[info] ->handleCommand SpawnWaveCommand
[info] <--handleCommand SpawnWaveCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand SpawnWaveCommand
[info] <--handleCommand SpawnWaveCommand
[info] ->handleCommand SpawnWaveCommand
[info] <--handleCommand SpawnWaveCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand SpawnWaveCommand
[info] <--handleCommand SpawnWaveCommand
[info] ->handleCommand SpawnWaveCommand
[info] <--handleCommand SpawnWaveCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand LauncherReadyCommand
[info] <--handleCommand LauncherReadyCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
